name,fid,override_value,category
antibiotics_order,cms_antibiotics,"{""lower"":0}",after_severe_sepsis_dose
antibiotics_order,cms_antibiotics_order,"{""lower"":0}",after_severe_sepsis_dose
bilirubin,bilirubin,"{""upper"":2}",simple
blood_culture_order,blood_culture_order,,after_severe_sepsis
blood_pressure,abp_sys,"{""lower"":90}",simple
blood_pressure,nbp_sys,"{""lower"":90}",simple
creatinine,creatinine,"{""upper"":2.0}",simple
creatinine,urine_output,"{""lower"":0.5}",urine_output
crystalloid_fluid,crystalloid_fluid,"{""upper"":30}",simple
crystalloid_fluid,fluids_intake,"{""upper"":0}",simple
crystalloid_fluid_order,crystalloid_fluid,"{""lower"":30}",after_severe_sepsis_dose
crystalloid_fluid_order,crystalloid_fluid_order,"{""lower"":30}",after_severe_sepsis_dose
decrease_in_sbp,abp_sys,"{""lower"":65}",decrease_in_sbp
decrease_in_sbp,nbp_sys,"{""lower"":65}",decrease_in_sbp
heart_rate,heart_rate,"{""upper"": 90}",simple
hypotension_dsbp,abp_sys,"{""lower"":65}",hypotension_dsbp
hypotension_dsbp,nbp_sys,"{""lower"":65}",hypotension_dsbp
hypotension_map,map,"{""lower"":65}",hypotension
initial_lactate,lactate,"{""upper"":4}",simple
initial_lactate_order,lactate_order,,after_severe_sepsis
inr,inr,"{""upper"":1.5}",simple
inr,ptt,"{""upper"":60}",simple
lactate,lactate,"{""upper"":2}",simple
mean_arterial_pressure,map,"{""lower"":65}",simple
platelet,platelets,"{""lower"":100}",simple
repeat_lactate_order,lactate_order,,repeat_lactate_order
respiratory_failure,bipap,,respiratory_failure
respiratory_failure,cpap,,respiratory_failure
respiratory_failure,vent,,respiratory_failure
respiratory_rate,resp_rate,"{""upper"": 20}",simple
sirs_temp,temperature,"{""lower"": 96.8, ""upper"": 100.94}",simple
suspicion_of_infection,suspicion_of_infection,,simple
systolic_bp,abp_sys,"{""lower"":90}",hypotension
systolic_bp,nbp_sys,"{""lower"":90}",hypotension
trews_subalert,,,trews
trews_bilirubin,,,trews_organ_dysfunction
trews_creatinine,,,trews_organ_dysfunction
trews_dsbp,,,trews_organ_dysfunction
trews_gcs,,,trews_organ_dysfunction
trews_inr,,,trews_organ_dysfunction
trews_lactate,,,trews_organ_dysfunction
trews_map,,,trews_organ_dysfunction
trews_platelet,,,trews_organ_dysfunction
trews_sbpm,,,trews_organ_dysfunction
trews_vasopressors,,,trews_organ_dysfunction
trews_vent,,,trews_organ_dysfunction
ui_septic_shock,,,ui
ui_severe_sepsis,,,ui
vasopressors_order,vasopressors_dose,"{""lower"":0}",after_septic_shock_dose
vasopressors_order,vasopressors_dose_order,"{""lower"":0}",after_septic_shock_dose
wbc,bands,"{""upper"":10}",simple
wbc,wbc,"{""lower"": 4, ""upper"": 12}",simple
