name,value
lookbackhours,6 hours
initial_lactate_order_lookback,6 hours
orders_lookback,6 hours
blood_culture_order_lookback,48 hours
antibiotics_order_lookback,24 hours
deactivate_hours,8 hours
deactivate_expire_hours,72 hours
suppression_timeout,1 hour
etl_workspace_submit_hours,10 hours
etl_workspace_lookbackhours,32 hours
gc_workspace_interval,1 hour
notifications_whitelist,%HCGH%
criteria_required_derive_fids,"stroke,gi_bleed,sbpm"
jit_required_twf_fids,"apao2,shock_idx,weight,hemoglobin,paco2,platelets,arterial_ph,inr,amylase,creatinine,fluids_intake_24hr,hematocrit,co2,temperature,dbpm,bilirubin,ast_liver_enzymes,alt_liver_enzymes,mapm,gcs,rass,pao2_to_fio2,resp_rate,map,bicarbonate,fio2,potassium,bun_to_cr,bun,lipase,sbpm,sodium,heart_rate,wbc,lactate,spo2,hypotension_intp,hypotension_raw"
