dataset_id,fid,category,data_type,is_measured,is_deprecated,fillin_func_id,window_size_in_hours,derive_func_id,derive_func_input,description,version,unit
1,furosemide_dose,T,JSON,yes,no,,,,,Medication,1,mg
1,pao2,TWF,Real,yes,no,last_value_in_window,28,,,Labs,1,mmHg
1,suspicion_of_infection,T,Boolean,no,no,,,suspicion_of_infection_update,"culture_order, any_antibiotics_order",return True if suspicion_of_infection criteria satisfy,1,no unit
1,theophylline_dose,T,JSON,yes,no,,,,,Medication,1,mg
1,hepatic_sofa,TWF,Integer,no,no,,,hepatic_sofa_update,bilirubin,"Lab-based feature, it should not be sparse",1,no unit
1,paco2,TWF,Real,yes,no,last_value_in_window,28,,,Labs,1,mmHg
1,organ_insufficiency_hist,S,Boolean,yes,no,,,,,history,1,no unit
1,chronic_pulmonary_hist,S,Boolean,yes,no,,,,,History,1,no unit
1,emphysema_diag,S,Boolean,yes,no,,,,,Diagnoses,1,no unit
1,esrd_hist,S,Boolean,yes,no,,,,,History,1,no unit
1,organ_insufficiency_diag,S,Boolean,yes,no,,,,,Diagnoses,1,no unit
1,immunodeficiency_diag,S,Boolean,yes,no,,,,,Diagnoses,1,no unit
1,heart_arrhythmias_hist,S,Boolean,yes,no,,,,,History,1,no unit
1,chronic_bronchitis_prob,S,Boolean,yes,no,,,,,ProblemList,1,no unit
1,dobutamine_dose,T,JSON,yes,no,,3,,,Medication,1,mcg/kg/min
1,abp_mean,TWF,Real,yes,no,last_value_in_window,4,,,"Physiologic, mean of Diastolic Arterial blood pressure",1,mmHg
1,stroke_inhosp,T,String,yes,no,,,,,"Diagnoses, t if patient diagnosed with stroke during hospital stay",1,
1,ceftriaxone_dose,T,JSON,yes,no,,,,,Medication,1,mg
1,biliary_sepsis,T,String,yes,no,,,,,,,
1,sodium,TWF,Real,yes,no,last_value_in_window,28,,,Lab,1,mmol/L
1,neosynephrine_dose,T,JSON,yes,no,,3,,,Medication,1,mg
1,obstructive_pe_shock,TWF,Integer,no,no,,,obstructive_pe_shock_update,"lactate, ddimer, spo2, heart_rate",screening label,1,no unit
1,metabolic_acidosis,TWF,int,no,no,,,metabolic_acidosis_update,"arterial_ph, bicarbonate",event,1,no unit
1,troponin,TWF,Real,yes,no,last_value_in_window,28,,,Physiologic,1,ng/mL
1,enalaprilat_dose,T,JSON,yes,no,,,,,Medication,1,mg
1,milrinone_dose,T,JSON,yes,no,,3,,,Medication,1,mcg/kg/min
1,rass,TWF,Real,yes,no,last_value_in_window,5,,,Physiologic,1,no unit
1,pneumonia_sepsis_approx,T,String,yes,no,,,,,,,
1,acute_kidney_failure,T,Boolean,no,no,,,acute_kidney_failure_update,"acute_kidney_failure_inhosp, creatinine, urine_output_24hr, dialysis",Diagnoses,1,
